[stripe_standard_api] sk_live_51HG8D7CYjZ6J74QYJTCtq0P
URL: file://C:/Users/rafae/Desktop/SecretHound/dev/filesTest/1.js
Line: 0
Context: WZtXKlMXHjQsZqFWj6HzJ5MZG',
            secret: 'sk_live_51HG8D7CYjZ6J74QYJTCtq0PJRGUblHJ94KrlTLCOgvDTaC8nPHY',
        },
      
Timestamp: 2025-03-26T17:12:05-03:00

[google_youtube_api_key] AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38
URL: file://C:/Users/rafae/Desktop/SecretHound/dev/filesTest/1.js
Line: 0
Context:     },
        firebase: {
            apiKey: 'AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38',
            databaseURL: 'https://my-app-12345
Timestamp: 2025-03-26T17:12:05-03:00

[possible_credentials] Secret
URL: file://C:/Users/rafae/Desktop/SecretHound/dev/filesTest/1.js
Line: 0
Context:       connectionString: 'mongodb+srv://admin:SuperSecretPassword123@cluster0.mongodb.net/production',
   
Timestamp: 2025-03-26T17:12:05-03:00

[google_api] AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38
URL: file://C:/Users/rafae/Desktop/SecretHound/dev/filesTest/1.js
Line: 0
Context:     },
        firebase: {
            apiKey: 'AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38',
            databaseURL: 'https://my-app-12345
Timestamp: 2025-03-26T17:12:05-03:00

[google_gmail_api_key] AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38
URL: file://C:/Users/rafae/Desktop/SecretHound/dev/filesTest/1.js
Line: 0
Context:     },
        firebase: {
            apiKey: 'AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38',
            databaseURL: 'https://my-app-12345
Timestamp: 2025-03-26T17:12:05-03:00

[google_drive_api_key] AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38
URL: file://C:/Users/rafae/Desktop/SecretHound/dev/filesTest/1.js
Line: 0
Context:     },
        firebase: {
            apiKey: 'AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38',
            databaseURL: 'https://my-app-12345
Timestamp: 2025-03-26T17:12:05-03:00

[google_cloud_platform_api_key] AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38
URL: file://C:/Users/rafae/Desktop/SecretHound/dev/filesTest/1.js
Line: 0
Context:     },
        firebase: {
            apiKey: 'AIzaSyBOT4mp0ugYzRHIH8eiOzBFfUc_mq5xU38',
            databaseURL: 'https://my-app-12345
Timestamp: 2025-03-26T17:12:05-03:00

